Id,Category
3982,Anjelica Huston
3983,Betty White
3984,Annette Bening
3985,Alex Pettyfer
3986,Aaron Taylor-Johnson
3987,Alan Rickman
3988,Alx James
3989,Bill Hader
3990,Anthony Perkins
3991,Bette Midler
3992,Ben Kingsley
3993,Anna Friel
3994,Betty White
3995,Ashley Judd
3996,Ashley Graham
3997,Audrey Hepburn
3998,Anna Paquin
3999,Ali Larter
4000,Antonio Banderas
4001,Amanda Peet
4002,Alan Alda
4003,Alec Baldwin
4004,Anthony Perkins
4005,Adriana Barraza
4006,Anne Hathaway
4007,Bill Murray
4008,Amy Ryan
4009,Alan Arkin
4010,Andie MacDowell
4011,Adrien Brody
4012,Alexander Skarsgard
4013,Anne Bancroft
4014,Aaron Paul
4015,Anthony Mackie
4016,Alan Arkin
4017,Barry Pepper
4018,Adrien Brody
4019,Alexander Skarsgard
4020,Arnold Schwarzenegger
4021,AnnaSophia Robb
4022,Aaron Judge
4023,Anne Bancroft
4024,Aaron Judge
4025,Andy Murray
4026,Alexis Thorpe
4027,Amanda Seyfried
4028,Amy Schumer
4029,Alex Pettyfer
4030,Ben Stiller
4031,Alice Eve
4032,Albert Finney
4033,Art Carney
4034,Al Pacino
4035,Bill Paxton
4036,Aaron Judge
4037,Andrew Lincoln
4038,Alex Pettyfer
4039,Alessandra Ambrosio
4040,Ben Johnson
4041,Albert Finney
4042,Art Carney
4043,Anthony Mackie
4044,Anne Bancroft
4045,Audrey Hepburn
4046,Alx James
4047,Anthony Mackie
4048,Ashley Greene
4049,Anna Kendrick
4050,Andy Samberg
4051,Adam Sandler
4052,Andy Serkis
4053,Andie MacDowell
4054,Bill Paxton
4055,Alexandra Daddario
4056,Benjamin Bratt
4057,Albert Finney
4058,Al Pacino
4059,Ben Foster
4060,Bill Daley
4061,Adrien Brody
4062,Beyonce Knowles
4063,Ashley Greene
4064,Art Carney
4065,Barry Pepper
4066,Ashton Kutcher
4067,Alice Eve
4068,Anna Sui
4069,Alexandra Daddario
4070,bella thorne
4071,Barry Pepper
4072,Barbra Streisand
4073,Alan Arkin
4074,Andie MacDowell
4075,Amy Schumer
4076,Adriana Barraza
4077,Anna Faris
4078,Adrien Brody
4079,Barabara Palvin
4080,Amy Adams
4081,Anna Sui
4082,Barabara Palvin
4083,Bill Paxton
4084,Ali Larter
4085,Benjamin Bratt
4086,Amanda Seyfried
4087,Andy Murray
4088,Andreea Diaconu
4089,Alan Rickman
4090,Barry Pepper
4091,Barabara Palvin
4092,Audrey Hepburn
4093,Aaron Judge
4094,Albert Brooks
4095,Barry Pepper
4096,Ashley Graham
4097,Andy Samberg
4098,Alessandra Ambrosio
4099,Bill Paxton
4100,Bill Paxton
4101,Amy Ryan
4102,Anderson Cooper
4103,Art Carney
4104,Bill O Reilly
4105,Amy Ryan
4106,Andy Serkis
4107,Billy Bob Thornton
4108,Bill Daley
4109,Anne Hathaway
4110,Alx James
4111,Alex Pettyfer
4112,Ben Affleck
4113,Barry Pepper
4114,Adriana Lima
4115,Adele
4116,Analeigh Tipton
4117,Al Roker
4118,Alicia Vikander
4119,Andy Samberg
4120,Al Pacino
4121,Adrianne Palicki
4122,Benjamin Bratt
4123,Betty White
4124,Alexis Thorpe
4125,Ashley Graham
4126,Betty White
4127,Alan Alda
4128,Adele
4129,Anna Kendrick
4130,Aaron Judge
4131,Aaron Judge
4132,Alec Baldwin
4133,Anjelica Huston
4134,Barry Pepper
4135,Analeigh Tipton
4136,Amanda Peet
4137,Adriana Lima
4138,Ali Larter
4139,Adrianne Palicki
4140,Anne Hathaway
4141,Angelina Jolie
4142,Bella Hadid
4143,Anna Faris
4144,Alan Arkin
4145,AnnaSophia Robb
4146,Andy Murray
4147,bella thorne
4148,AnnaSophia Robb
4149,Amanda Peet
4150,Ava Gardner
4151,Arnold Schwarzenegger
4152,Barabara Palvin
4153,Benicio Del Toro
4154,Adrianne Palicki
4155,Alan Arkin
4156,bella thorne
4157,Barabara Palvin
4158,Amanda Bynes
4159,Alice Eve
4160,Andreea Diaconu
4161,Amber Heard
4162,Anna Faris
4163,Aaron Taylor-Johnson
4164,Alexis Thorpe
4165,Ashley Graham
4166,Anthony Perkins
4167,Alx James
4168,Adrien Brody
4169,Ava Gardner
4170,Amanda Crew
4171,Bill Rancic
4172,AnnaSophia Robb
4173,Ben Kingsley
4174,Ashley Judd
4175,Alan Rickman
4176,Alexander Skarsgard
4177,Alan Rickman
4178,Barbra Streisand
4179,Barry Pepper
4180,Audrey Tautou
4181,Andy Garcia
4182,Andreea Diaconu
4183,Aaron Taylor-Johnson
4184,Aaron Judge
4185,Bill Paxton
4186,Audrey Hepburn
4187,Barabara Palvin
4188,Alan Arkin
4189,Alexandra Daddario
4190,Angela Bassett
4191,Barbra Streisand
4192,Bette Midler
4193,Audrey Hepburn
4194,Anna Kendrick
4195,Alexandra Daddario
4196,Berenice Bejo
4197,Alan Alda
4198,Benedict Cumberbatch
4199,Bill Rancic
4200,Anna Faris
4201,Betty White
4202,Alexander Skarsgard
4203,Barabara Palvin
4204,Andrew Luck
4205,Albert Finney
4206,Ashley Judd
4207,Anderson Cooper
4208,Bill Murray
4209,Andrew Luck
4210,Anna Kendrick
4211,Bill Daley
4212,Alan Arkin
4213,Amanda Crew
4214,Alx James
4215,Benicio Del Toro
4216,Bill Murray
4217,Anne Bancroft
4218,Bill Paxton
4219,Angela Bassett
4220,Analeigh Tipton
4221,Bernie Mac
4222,Adriana Barraza
4223,Angelina Jolie
4224,Billy Bob Thornton
4225,Bernie Mac
4226,Abigail Breslin
4227,Anjelica Huston
4228,Alexandra Daddario
4229,Amber Heard
4230,Anjelica Huston
4231,Ben Affleck
4232,Ben Affleck
4233,Andy Samberg
4234,Andy Serkis
4235,Alec Baldwin
4236,Andy Samberg
4237,Audrey Hepburn
4238,Adrien Brody
4239,Alan Alda
4240,Alan Alda
4241,Alan Arkin
4242,Al Roker
4243,Barabara Palvin
4244,Beyonce Knowles
4245,Amanda Peet
4246,Andie MacDowell
4247,Betty White
4248,Anna Faris
4249,Amanda Seyfried
4250,Adele
4251,Ben Affleck
4252,Adriana Barraza
4253,Barry Pepper
4254,Akemi Darenogare
4255,Albert Finney
4256,Akemi Darenogare
4257,Ben Affleck
4258,Anthony Hopkins
4259,Annette Bening
4260,Alexandra Daddario
4261,Bernie Mac
4262,Adrianne Palicki
4263,Anthony Perkins
4264,Alessandra Ambrosio
4265,Arnold Schwarzenegger
4266,Ben Kingsley
4267,Amber Heard
4268,Ben Stiller
4269,Al Pacino
4270,Andrew Lincoln
4271,Amy Adams
4272,Ashley Greene
4273,Anderson Cooper
4274,Berenice Bejo
4275,Andy Garcia
4276,Alessandra Ambrosio
4277,Alexis Thorpe
4278,Ashley Judd
4279,Antonio Banderas
4280,Andrew Lincoln
4281,Andie MacDowell
4282,Anthony Perkins
4283,Amanda Seyfried
4284,Adriana Barraza
4285,Ben Foster
4286,Bill Hader
4287,Benedict Cumberbatch
4288,Adele
4289,Alx James
4290,Al Pacino
4291,Alan Arkin
4292,Ben Johnson
4293,Analeigh Tipton
4294,Anne Hathaway
4295,Adrien Brody
4296,Amy Adams
4297,Beyonce Knowles
4298,Adele
4299,Anjelica Huston
4300,Aaron Judge
4301,Andy Murray
4302,Andy Samberg
4303,Anne Baxter
4304,Bill Paxton
4305,Angela Bassett
4306,Anthony Perkins
4307,Bill Murray
4308,Barabara Palvin
4309,Anthony Mackie
4310,Ashley Graham
4311,Alicia Vikander
4312,Alex Pettyfer
4313,Aaron Paul
4314,Anna Faris
4315,Alx James
4316,Amy Adams
4317,Aaron Judge
4318,Alx James
4319,Bill Murray
4320,Alex Pettyfer
4321,Audrey Hepburn
4322,Bernie Mac
4323,Alx James
4324,Alec Baldwin
4325,Anderson Cooper
4326,Audrey Hepburn
4327,Anna Sui
4328,Alicia Vikander
4329,Adam Sandler
4330,Al Roker
4331,Benjamin Bratt
4332,Adrien Brody
4333,Bernie Mac
4334,Anna Friel
4335,Anna Paquin
4336,Adam Sandler
4337,Ashley Greene
4338,Annette Bening
4339,Berenice Bejo
4340,Alexis Thorpe
4341,Barry Pepper
4342,Arnold Schwarzenegger
4343,Billy Bob Thornton
4344,Andy Garcia
4345,Aaron Taylor-Johnson
4346,Anna Sui
4347,Ashley Greene
4348,Akemi Darenogare
4349,Alessandra Ambrosio
4350,Amy Schumer
4351,Betty White
4352,Barry Pepper
4353,Bill Rancic
4354,Audrey Hepburn
4355,Bill Hader
4356,Al Pacino
4357,Ben Stiller
4358,Ava Gardner
4359,Akemi Darenogare
4360,Ben Stiller
4361,Alexandra Daddario
4362,Alan Rickman
4363,Billy Bob Thornton
4364,Amanda Crew
4365,Bette Midler
4366,Alex Pettyfer
4367,Alexis Thorpe
4368,Andie MacDowell
4369,Anjelica Huston
4370,Amy Adams
4371,Ashley Greene
4372,Andrew Garfield
4373,Ashley Greene
4374,Bill Hader
4375,Bill Rancic
4376,Amy Ryan
4377,Amy Schumer
4378,Amy Schumer
4379,Angelina Jolie
4380,Alx James
4381,Ava Gardner
4382,Ben Johnson
4383,Alessandra Ambrosio
4384,Arnold Schwarzenegger
4385,Audrey Hepburn
4386,Albert Finney
4387,Billy Bob Thornton
4388,Antonio Banderas
4389,Andy Serkis
4390,Anna Faris
4391,Bernie Mac
4392,Ali Larter
4393,Bette Midler
4394,Adriana Lima
4395,Anthony Hopkins
4396,Alan Rickman
4397,Adrien Brody
4398,Bill Hader
4399,Andy Serkis
4400,Barbra Streisand
4401,Annette Bening
4402,Billy Bob Thornton
4403,Amanda Peet
4404,Betty White
4405,Andy Samberg
4406,Anna Faris
4407,Anna Faris
4408,Andy Murray
4409,Arnold Schwarzenegger
4410,Ali Larter
4411,Anna Kendrick
4412,Al Pacino
4413,Amy Adams
4414,Ava Gardner
4415,Adrien Brody
4416,Bette Midler
4417,Ali Larter
4418,Adriana Barraza
4419,Anthony Hopkins
4420,Alex Pettyfer
4421,Ben Kingsley
4422,Bill Hader
4423,Ben Kingsley
4424,Anna Faris
4425,Ashton Kutcher
4426,Amanda Bynes
4427,Adriana Lima
4428,Andreea Diaconu
4429,Ashton Kutcher
4430,Ava Gardner
4431,Andy Murray
4432,Al Roker
4433,Ben Stiller
4434,Alexis Thorpe
4435,Amanda Peet
4436,Benedict Cumberbatch
4437,Alan Arkin
4438,Benedict Cumberbatch
4439,Berenice Bejo
4440,Berenice Bejo
4441,Ashley Greene
4442,Berenice Bejo
4443,Alan Arkin
4444,Akemi Darenogare
4445,Bill O Reilly
4446,Anthony Hopkins
4447,Adele
4448,Bill O Reilly
4449,Antonio Banderas
4450,Adriana Lima
4451,Audrey Tautou
4452,Alan Alda
4453,Abigail Breslin
4454,Ashley Judd
4455,Adele
4456,Ali Larter
4457,Anthony Hopkins
4458,Adam Sandler
4459,Bette Midler
4460,Ashley Judd
4461,Ava Gardner
4462,Anne Baxter
4463,Anthony Perkins
4464,Ben Stiller
4465,Audrey Hepburn
4466,Andy Serkis
4467,Billy Bob Thornton
4468,Anne Hathaway
4469,Al Roker
4470,Ashley Greene
4471,Al Pacino
4472,Anna Sui
4473,Anna Paquin
4474,Bill Rancic
4475,Anjelica Huston
4476,Andy Samberg
4477,Bernie Mac
4478,Andy Garcia
4479,Bill Pullman
4480,Bill Hader
4481,Benedict Cumberbatch
4482,Andy Samberg
4483,Alan Rickman
4484,Arnold Schwarzenegger
4485,Barabara Palvin
4486,Adrien Brody
4487,bella thorne
4488,Adrien Brody
4489,Amanda Bynes
4490,Albert Finney
4491,Andy Garcia
4492,Ben Kingsley
4493,Ashley Graham
4494,Ava Gardner
4495,Albert Finney
4496,Albert Finney
4497,Andy Garcia
4498,Amanda Seyfried
4499,Andy Serkis
4500,Andrew Garfield
4501,Abigail Breslin
4502,Ben Johnson
4503,Ashley Graham
4504,Benicio Del Toro
4505,Ashley Graham
4506,Anna Faris
4507,Albert Finney
4508,Albert Finney
4509,Alicia Vikander
4510,Alicia Vikander
4511,Audrey Hepburn
4512,Armin Mueller-Stahl
4513,Bill Murray
4514,Ali Larter
4515,Ashley Graham
4516,Annette Bening
4517,Albert Brooks
4518,Andie MacDowell
4519,Andrew Garfield
4520,Ashley Judd
4521,Adrien Brody
4522,Ben Johnson
4523,Anna Faris
4524,Abigail Breslin
4525,Anne Bancroft
4526,Ava Gardner
4527,Bella Hadid
4528,Bella Hadid
4529,Andy Garcia
4530,Adrien Brody
4531,Amanda Peet
4532,Ashley Graham
4533,Anderson Cooper
4534,Aaron Taylor-Johnson
4535,Andy Garcia
4536,Andy Garcia
4537,Ben Affleck
4538,Anthony Hopkins
4539,Anthony Mackie
4540,AnnaSophia Robb
4541,Andy Serkis
4542,Ashley Judd
4543,Ben Johnson
4544,Ashley Graham
4545,Andy Murray
4546,Billy Bob Thornton
4547,Amanda Seyfried
4548,Andy Samberg
4549,bella thorne
4550,Audrey Tautou
4551,Bella Hadid
4552,Amanda Peet
4553,Ben Foster
4554,Bernie Mac
4555,Aaron Paul
4556,Audrey Hepburn
4557,Bernie Mac
4558,Andrew Lincoln
4559,Anna Paquin
4560,Ashley Greene
4561,Anderson Cooper
4562,Amanda Bynes
4563,Amy Schumer
4564,Al Roker
4565,Barbra Streisand
4566,Bella Hadid
4567,Andy Samberg
4568,Albert Finney
4569,Adrianne Palicki
4570,Amanda Peet
4571,Amanda Seyfried
4572,Alessandra Ambrosio
4573,Bernie Mac
4574,Andy Serkis
4575,Anderson Cooper
4576,Analeigh Tipton
4577,Anderson Cooper
4578,Aaron Judge
4579,Ashley Graham
4580,Anthony Perkins
4581,Benedict Cumberbatch
4582,Audrey Hepburn
4583,Andy Samberg
4584,Anna Faris
4585,Al Pacino
4586,Alicia Vikander
4587,Andy Serkis
4588,Ali Larter
4589,Ava Gardner
4590,Audrey Hepburn
4591,Adam Sandler
4592,Alec Baldwin
4593,Alx James
4594,Amanda Seyfried
4595,Amy Ryan
4596,Alx James
4597,Adele
4598,Benicio Del Toro
4599,Armin Mueller-Stahl
4600,Alx James
4601,Aaron Paul
4602,Anna Sui
4603,Antonio Banderas
4604,Benicio Del Toro
4605,Adrien Brody
4606,Amanda Seyfried
4607,Andrew Garfield
4608,Anjelica Huston
4609,Al Pacino
4610,Adele
4611,Aaron Taylor-Johnson
4612,Alicia Vikander
4613,Ashley Graham
4614,Al Pacino
4615,Albert Brooks
4616,Anderson Cooper
4617,Ali Larter
4618,Andreea Diaconu
4619,Betty White
4620,Aaron Judge
4621,Aaron Judge
4622,Andy Samberg
4623,Barabara Palvin
4624,Audrey Tautou
4625,Alan Arkin
4626,Art Carney
4627,Adrianne Palicki
4628,Angelina Jolie
4629,Anna Paquin
4630,Bill Pullman
4631,Andy Samberg
4632,Al Pacino
4633,Anna Paquin
4634,Arnold Schwarzenegger
4635,Anna Faris
4636,Anna Sui
4637,Ashley Greene
4638,Ben Foster
4639,Berenice Bejo
4640,Aaron Judge
4641,Analeigh Tipton
4642,Audrey Tautou
4643,Alex Pettyfer
4644,Ali Larter
4645,Ali Larter
4646,Akemi Darenogare
4647,Antonio Banderas
4648,Adele
4649,Andie MacDowell
4650,Amanda Peet
4651,Anna Sui
4652,Andrew Garfield
4653,Barabara Palvin
4654,Arnold Schwarzenegger
4655,Bill Daley
4656,Anjelica Huston
4657,Berenice Bejo
4658,Ben Kingsley
4659,Amy Ryan
4660,Bill Daley
4661,Andie MacDowell
4662,Adrien Brody
4663,Alexis Thorpe
4664,Anne Bancroft
4665,Andy Samberg
4666,Bill Pullman
4667,Bill Hader
4668,Aaron Taylor-Johnson
4669,Alan Rickman
4670,Alexis Thorpe
4671,Ali Larter
4672,Alan Arkin
4673,Adrianne Palicki
4674,AnnaSophia Robb
4675,Bill Daley
4676,Albert Brooks
4677,Bill Rancic
4678,Alicia Vikander
4679,Andrew Garfield
4680,Bill Pullman
4681,Andreea Diaconu
4682,Alice Eve
4683,Andie MacDowell
4684,Albert Finney
4685,Ben Johnson
4686,Adam Sandler
4687,Bella Hadid
4688,Ashley Greene
4689,Andy Samberg
4690,Adrianne Palicki
4691,Angelina Jolie
4692,Bill Murray
4693,Anthony Hopkins
4694,Andrew Lincoln
4695,Berenice Bejo
4696,Anne Bancroft
4697,Ben Kingsley
4698,Bill Daley
4699,Bill Murray
4700,Bill Rancic
4701,Audrey Tautou
4702,Amanda Crew
4703,Barabara Palvin
4704,Audrey Hepburn
4705,Alex Pettyfer
4706,Adriana Lima
4707,Alexis Thorpe
4708,Anne Baxter
4709,Audrey Hepburn
4710,Anna Kendrick
4711,Abigail Breslin
4712,Adrien Brody
4713,Al Roker
4714,AnnaSophia Robb
4715,Ali Larter
4716,Betty White
4717,Alice Eve
4718,Ben Kingsley
4719,Amanda Bynes
4720,Betty White
4721,Ava Gardner
4722,Bill Rancic
4723,Betty White
4724,Berenice Bejo
4725,Analeigh Tipton
4726,Albert Brooks
4727,Bill O Reilly
4728,Armin Mueller-Stahl
4729,Ben Johnson
4730,Benedict Cumberbatch
4731,Berenice Bejo
4732,AnnaSophia Robb
4733,Anna Friel
4734,Barry Pepper
4735,Anjelica Huston
4736,Ben Affleck
4737,Andreea Diaconu
4738,Bill O Reilly
4739,Analeigh Tipton
4740,Anjelica Huston
4741,Ben Foster
4742,Alan Arkin
4743,Annette Bening
4744,Amy Adams
4745,Billy Bob Thornton
4746,Bernie Mac
4747,Anthony Hopkins
4748,Andrew Lincoln
4749,bella thorne
4750,Aaron Paul
4751,Andreea Diaconu
4752,Amanda Seyfried
4753,Anna Kendrick
4754,Alx James
4755,Bill Hader
4756,Bill Paxton
4757,Anne Bancroft
4758,Anne Baxter
4759,Alicia Vikander
4760,Alex Pettyfer
4761,Barbra Streisand
4762,Armin Mueller-Stahl
4763,Andreea Diaconu
4764,Abigail Breslin
4765,Anne Bancroft
4766,Ben Stiller
4767,Adrianne Palicki
4768,Anna Friel
4769,Armin Mueller-Stahl
4770,Adrien Brody
4771,Anne Bancroft
4772,Adrien Brody
4773,Ali Larter
4774,Adrianne Palicki
4775,Bella Hadid
4776,Akemi Darenogare
4777,Anjelica Huston
4778,Bill O Reilly
4779,Alexander Skarsgard
4780,Anna Kendrick
4781,Ava Gardner
4782,Adriana Barraza
4783,Alessandra Ambrosio
4784,Ben Foster
4785,Ali Larter
4786,Bill Murray
4787,Amy Ryan
4788,Alan Rickman
4789,Anthony Hopkins
4790,Benjamin Bratt
4791,Ashley Graham
4792,Alicia Vikander
4793,Barry Pepper
4794,Ashley Greene
4795,Ashley Greene
4796,Benedict Cumberbatch
4797,Aaron Judge
4798,Adriana Barraza
4799,Anne Hathaway
4800,Abigail Breslin
4801,Ashton Kutcher
4802,Anthony Hopkins
4803,Adele
4804,Alex Pettyfer
4805,Anne Hathaway
4806,Ashley Greene
4807,Alan Arkin
4808,AnnaSophia Robb
4809,Audrey Tautou
4810,Aaron Paul
4811,Alice Eve
4812,Bill Hader
4813,Amanda Peet
4814,Amy Ryan
4815,Angela Bassett
4816,Annette Bening
4817,Bella Hadid
4818,Alx James
4819,Anna Kendrick
4820,Adriana Barraza
4821,Anna Friel
4822,Alice Eve
4823,Benicio Del Toro
4824,Anjelica Huston
4825,Adrien Brody
4826,Aaron Judge
4827,Ben Stiller
4828,Bette Midler
4829,Ben Kingsley
4830,Albert Finney
4831,Adam Sandler
4832,Alexandra Daddario
4833,Anna Paquin
4834,Andie MacDowell
4835,Ashley Judd
4836,Akemi Darenogare
4837,Andy Serkis
4838,Adrien Brody
4839,Anna Friel
4840,Aaron Paul
4841,Anne Baxter
4842,Bill Pullman
4843,Ben Foster
4844,Ben Foster
4845,Bernie Mac
4846,Anna Friel
4847,Anne Baxter
4848,Adele
4849,Alx James
4850,Amy Ryan
4851,Armin Mueller-Stahl
4852,Benicio Del Toro
4853,Alan Rickman
4854,Anna Faris
4855,Audrey Hepburn
4856,Alexandra Daddario
4857,Ben Kingsley
4858,Andy Garcia
4859,Ava Gardner
4860,Alexander Skarsgard
4861,Ben Foster
4862,Anthony Perkins
4863,Barbra Streisand
4864,Amy Ryan
4865,Bill Paxton
4866,Anna Paquin
4867,Andie MacDowell
4868,Amanda Peet
4869,Anne Baxter
4870,Ashton Kutcher
4871,Alicia Vikander
4872,Bernie Mac
4873,Ben Stiller
4874,Amy Adams
4875,Alicia Vikander
4876,Adriana Lima
4877,Adriana Lima
4878,Andy Samberg
4879,Armin Mueller-Stahl
4880,Anne Bancroft
4881,Andy Serkis
4882,Anne Bancroft
4883,Aaron Taylor-Johnson
4884,Amy Adams
4885,Andrew Lincoln
4886,Antonio Banderas
4887,Alexis Thorpe
4888,Betty White
4889,Ben Kingsley
4890,Al Pacino
4891,Bill Daley
4892,Antonio Banderas
4893,Andy Garcia
4894,Anna Paquin
4895,Angela Bassett
4896,Alessandra Ambrosio
4897,Alec Baldwin
4898,Adriana Barraza
4899,Berenice Bejo
4900,Aaron Paul
4901,Audrey Hepburn
4902,Ashton Kutcher
4903,Anna Sui
4904,Al Pacino
4905,Bill Murray
4906,Amanda Crew
4907,Ashley Graham
4908,Al Roker
4909,Angelina Jolie
4910,Adrien Brody
4911,Andrew Luck
4912,Alx James
4913,Ashley Greene
4914,Al Pacino
4915,Amy Ryan
4916,Anthony Perkins
4917,Amanda Crew
4918,Ben Johnson
4919,Aaron Taylor-Johnson
4920,Amber Heard
4921,Amy Ryan
4922,Bella Hadid
4923,Albert Brooks
4924,Amanda Crew
4925,Ava Gardner
4926,Angela Bassett
4927,Audrey Hepburn
4928,Al Roker
4929,Amy Ryan
4930,Bill Daley
4931,Anna Sui
4932,Anthony Perkins
4933,Andrew Garfield
4934,Amber Heard
4935,Bill Pullman
4936,Alessandra Ambrosio
4937,Andy Serkis
4938,Ashton Kutcher
4939,Alan Arkin
4940,Andrew Lincoln
4941,Andy Samberg
4942,Ava Gardner
4943,Benedict Cumberbatch
4944,Al Pacino
4945,Ashley Judd
4946,Angela Bassett
4947,Ben Foster
4948,Alec Baldwin
4949,Albert Finney
4950,Barry Pepper
4951,Bill Daley
4952,Anna Faris
4953,Bill Murray
4954,Anjelica Huston
4955,Albert Finney
4956,Anna Kendrick
4957,Abigail Breslin
4958,Alexandra Daddario
4959,Amanda Bynes
4960,Anjelica Huston
4961,Beyonce Knowles
4962,Bill Daley
4963,Al Pacino
4964,Amy Ryan
4965,Berenice Bejo
4966,Andrew Lincoln
4967,Art Carney
4968,Aaron Judge
4969,Amanda Seyfried
4970,Anjelica Huston
4971,Ashley Greene
4972,Anna Sui
4973,Armin Mueller-Stahl
4974,Bill Hader
4975,Amanda Crew
4976,Betty White